,ROI,Original,Hausdorff_ROI,Hausdorff_Original
Case-0000,0.8694666200184472,0.8571733023345927,-1.0,0.8571733023345927
Case-0001,0.7434858361119306,0.733923929402107,-1.0,0.733923929402107
Case-0002,0.8938854726512694,0.894079771939741,-1.0,0.894079771939741
Case-0003,0.3570435706912235,0.3439805705853419,-1.0,0.3439805705853419
Case-0004,0.7897695699415475,0.8142004322914879,-1.0,0.8142004322914879
Case-0005,0.8660369458661489,0.8806305324205294,-1.0,0.8806305324205294
Case-0006,0.7953307873057532,0.7821731047304276,-1.0,0.7821731047304276
Case-0007,0.8880345822762717,0.8915072772993979,-1.0,0.8915072772993979
Case-0008,0.7953410359544679,0.8001365143340051,-1.0,0.8001365143340051
Case-0009,0.7753318649417285,0.7741761071060762,-1.0,0.7741761071060762
Case-0010,0.9068979000595412,0.9110599448475276,-1.0,0.9110599448475276
Case-0011,0.8561590414316814,0.8455835795694386,-1.0,0.8455835795694386
Case-0012,0.8886478190017811,0.8982396775910577,-1.0,0.8982396775910577
Case-0013,0.8517415286407091,0.8475508163945351,-1.0,0.8475508163945351
Case-0014,0.7870393800411197,0.8247930721018133,-1.0,0.8247930721018133
Case-0015,0.7527446118997425,0.7590392710916325,-1.0,0.7590392710916325
Case-0016,0.8053875560007682,0.8070472620678055,-1.0,0.8070472620678055
Case-0017,0.8662602350523678,0.8517330939173373,-1.0,0.8517330939173373
Case-0018,0.8323745386543239,0.8245144900892469,-1.0,0.8245144900892469
Case-0019,0.7866654915612744,0.7843584448235611,-1.0,0.7843584448235611
Case-0020,0.6753300841825431,0.6634429400386848,-1.0,0.6634429400386848
Case-0021,0.8492407180472294,0.8480521769786709,-1.0,0.8480521769786709
Case-0022,0.8225719151407941,0.8215435366729629,-1.0,0.8215435366729629
Case-0023,0.8500183817385782,0.8539129728852086,-1.0,0.8539129728852086
Case-0024,0.886855217147102,0.8979150275373722,-1.0,0.8979150275373722
Case-0025,0.8069145444100992,0.8094284298339803,-1.0,0.8094284298339803
Case-0026,0.8280773803892763,0.8176883852691218,-1.0,0.8176883852691218
Case-0028,0.9196474169511701,0.9268216156203992,-1.0,0.9268216156203992
Case-0029,0.8474812775433882,0.8552055741103305,-1.0,0.8552055741103305
Case-0030,0.8524835649843763,0.8611393980538583,-1.0,0.8611393980538583
Case-0031,0.8385795641737657,0.8375182942577554,-1.0,0.8375182942577554
Case-0032,0.7822848405417213,0.7933375956260058,-1.0,0.7933375956260058
Case-0033,0.8898644539564475,0.8769129475407502,-1.0,0.8769129475407502
Case-0034,0.856031860797237,0.8480798152894575,-1.0,0.8480798152894575
Case-0035,0.8490199638631051,0.85338007548589,-1.0,0.85338007548589
Case-0036,0.7829875092772435,0.7850165206148542,-1.0,0.7850165206148542
Case-0037,0.8822837761447145,0.8692482536866615,-1.0,0.8692482536866615
Case-0038,0.8203225633871213,0.8219785172387891,-1.0,0.8219785172387891
Case-0039,0.9142438628479944,0.8989616887122198,-1.0,0.8989616887122198
Case-0040,0.7986087110451737,0.8011799183527214,-1.0,0.8011799183527214
Case-0041,0.8725088992908596,0.8734532394287158,-1.0,0.8734532394287158
Case-0042,0.8629755653271425,0.8464906394685634,-1.0,0.8464906394685634
Case-0043,0.889484872896527,0.8994139961114359,-1.0,0.8994139961114359
Case-0044,0.8242268931274241,0.8394775296741609,-1.0,0.8394775296741609
Case-0045,0.8366128980534265,0.8394788072704844,-1.0,0.8394788072704844
Case-0046,0.8796937291240168,0.8876876631853786,-1.0,0.8876876631853786
Case-0047,0.8752180049517418,0.8847284047598266,-1.0,0.8847284047598266
Case-0048,0.8540570079017122,0.8596252129471891,-1.0,0.8596252129471891
Case-0049,0.8538122516684026,0.8655934435826138,-1.0,0.8655934435826138
Case-0050,0.4287854660483533,0.4402609781751249,-1.0,0.4402609781751249
Case-0051,0.7832831065954882,0.7681468261367571,-1.0,0.7681468261367571
Case-0053,0.8569937551705722,0.8458731649026971,-1.0,0.8458731649026971
Case-0054,0.8927036818603084,0.8860259981429898,-1.0,0.8860259981429898
Case-0055,0.8957375068995033,0.8894254626435738,-1.0,0.8894254626435738
Case-0056,0.6925079699919706,0.7148417228853141,-1.0,0.7148417228853141
Case-0057,0.7632817519811523,0.7643627975945301,-1.0,0.7643627975945301
Case-0058,0.5342367547993901,0.5220721412125864,-1.0,0.5220721412125864
Case-0059,0.8410965443795674,0.8399190793967737,-1.0,0.8399190793967737
Case-0060,0.7709642412652157,0.7882444256279989,-1.0,0.7882444256279989
Case-0061,0.8340831383840202,0.8289876091685847,-1.0,0.8289876091685847
Case-0062,0.8859613815208842,0.8679758851846853,-1.0,0.8679758851846853
Case-0063,0.820057000769549,0.7942794015226109,-1.0,0.7942794015226109
Case-0064,0.7477187588141121,0.7408279623202776,-1.0,0.7408279623202776
Case-0065,0.7163229941658192,0.7230145045136424,-1.0,0.7230145045136424
Case-0066,0.6954025258459806,0.7242799600230171,-1.0,0.7242799600230171
Case-0067,0.7839754702096317,0.8002686345951955,-1.0,0.8002686345951955
Case-0068,0.8667160026669366,0.8641819465542695,-1.0,0.8641819465542695
Case-0069,0.8264839141968949,0.8247592463363573,-1.0,0.8247592463363573
Case-0070,0.8202426408930169,0.8254204844985565,-1.0,0.8254204844985565
Case-0071,0.8940156305804744,0.9032553729456384,-1.0,0.9032553729456384
Case-0072,0.7496489917849141,0.7346718480138169,-1.0,0.7346718480138169
Case-0073,0.7623358970269014,0.7596937675221048,-1.0,0.7596937675221048
Case-0074,0.6881558256603998,0.6933158584534731,-1.0,0.6933158584534731
Case-0076,0.8818287913842878,0.8711722819112799,-1.0,0.8711722819112799
Case-0077,0.9105633056395791,0.9216854234309012,-1.0,0.9216854234309012
Case-0078,0.9187207023745484,0.9330962500361408,-1.0,0.9330962500361408
Case-0080,0.7688940412462527,0.7763880414887127,-1.0,0.7763880414887127
Case-0081,0.8345883189726386,0.8433794720002737,-1.0,0.8433794720002737
Case-0082,0.8285458785996543,0.8300966063908843,-1.0,0.8300966063908843
Case-0083,0.8731276290140556,0.8647307862133451,-1.0,0.8647307862133451
Case-0084,0.746909369011563,0.7690890153032609,-1.0,0.7690890153032609
Case-0085,0.7430925317957349,0.755979966333465,-1.0,0.755979966333465
Case-0086,0.8080369004146044,0.8045814212603629,-1.0,0.8045814212603629
Case-0087,0.7524587049813061,0.7584216352996995,-1.0,0.7584216352996995
Case-0089,0.9175045299171288,0.9206254151105692,-1.0,0.9206254151105692
Case-0090,0.8820914504415628,0.8723650095817833,-1.0,0.8723650095817833
Case-0091,0.8652616261043197,0.8536949049737161,-1.0,0.8536949049737161
Case-0092,0.8677795386511709,0.836481828890537,-1.0,0.836481828890537
Case-0093,0.8637431747269889,0.8612975391498882,-1.0,0.8612975391498882
Case-0094,0.8928362718966918,0.9069416932219448,-1.0,0.9069416932219448
Case-0095,0.8875902323877287,0.8963381707728654,-1.0,0.8963381707728654
Case-0096,0.9051954143417558,0.8957848031059346,-1.0,0.8957848031059346
Case-0097,0.8822423322856833,0.901333420484999,-1.0,0.901333420484999
Case-0098,0.7310382011574561,0.7380473615368096,-1.0,0.7380473615368096
Case-0099,0.8562351118315176,0.8574679644282613,-1.0,0.8574679644282613
Case-0100,0.8102759780712684,0.8130057803468208,-1.0,0.8130057803468208
Case-0101,0.7226434058112724,0.7206175907442864,-1.0,0.7206175907442864
Case-0102,0.8406720338452333,0.8434095608431318,-1.0,0.8434095608431318
Case-0103,0.8763492243478637,0.8664599346814897,-1.0,0.8664599346814897
Case-0104,0.8542999035335308,0.8562260818369151,-1.0,0.8562260818369151
Case-0105,0.8831684916990463,0.8823577669305551,-1.0,0.8823577669305551
Case-0106,0.8605041169551336,0.8873056732269898,-1.0,0.8873056732269898
Case-0107,0.6614170124535849,0.6727071262032827,-1.0,0.6727071262032827
Case-0108,0.6991343479722503,0.6860434730965673,-1.0,0.6860434730965673
Case-0109,0.8090270395192974,0.8111448892967764,-1.0,0.8111448892967764
Case-0110,0.8944144941994926,0.8946865690972672,-1.0,0.8946865690972672
Case-0111,0.8667018081911699,0.8540408958130478,-1.0,0.8540408958130478
Case-0112,0.8574668113625137,0.8570986773241983,-1.0,0.8570986773241983
Case-0113,0.6854913729834845,0.677924761112227,-1.0,0.677924761112227
Case-0114,0.8299495477570578,0.8357274969173859,-1.0,0.8357274969173859
Case-0115,0.7380534836049603,0.7261014331901752,-1.0,0.7261014331901752
Case-0116,0.7491283065111272,0.7390720221606648,-1.0,0.7390720221606648
Case-0117,0.8457251071969193,0.8529062870699882,-1.0,0.8529062870699882
Case-0118,0.8198784481323195,0.8191215194128523,-1.0,0.8191215194128523
Case-0119,0.6838271112882511,0.6919958560425206,-1.0,0.6919958560425206
Case-0120,0.7339629546346389,0.7274167106615911,-1.0,0.7274167106615911
Case-0121,0.8388199013465669,0.8292800330070828,-1.0,0.8292800330070828
Case-0122,0.8156494275562574,0.793057712215321,-1.0,0.793057712215321
Case-0123,0.8727575502584518,0.8833713277990451,-1.0,0.8833713277990451
Case-0124,0.8162574838268976,0.8066412611556251,-1.0,0.8066412611556251
Case-0125,0.8530047315673782,0.8469579139981702,-1.0,0.8469579139981702
Case-0126,0.8593764252152294,0.8664885376842285,-1.0,0.8664885376842285
Case-0127,0.8522542345687502,0.8532754759238522,-1.0,0.8532754759238522
Case-0128,0.7576111504201762,0.7723528887038744,-1.0,0.7723528887038744
Case-0129,0.8976012557961212,0.8925742355179891,-1.0,0.8925742355179891
Case-0130,0.8477723849210571,0.8481605054919098,-1.0,0.8481605054919098
Case-0131,0.8878492142172238,0.8880888756927949,-1.0,0.8880888756927949
Case-0132,0.8783097753498883,0.8829025346022431,-1.0,0.8829025346022431
Case-0133,0.8340737441188051,0.8416769301359608,-1.0,0.8416769301359608
Case-0134,0.8541073516957697,0.8424288818648755,-1.0,0.8424288818648755
Case-0135,0.8856715535381994,0.8908145215633423,-1.0,0.8908145215633423
Case-0136,0.7839890753095559,0.7916922048253191,-1.0,0.7916922048253191
Case-0137,0.8128342992158213,0.8250115180833909,-1.0,0.8250115180833909
Case-0138,0.8000304303630278,0.8031630219086372,-1.0,0.8031630219086372
Case-0139,0.8290209045101773,0.8361299448807376,-1.0,0.8361299448807376
Case-0140,0.89042876271182,0.8863175838667139,-1.0,0.8863175838667139
Case-0141,0.8769176189409217,0.8720953975578879,-1.0,0.8720953975578879
Case-0142,0.8251368720222801,0.8239469128678591,-1.0,0.8239469128678591
Case-0143,0.8717931586033751,0.8692022263450835,-1.0,0.8692022263450835
Case-0144,0.8441497986702148,0.8237662214644312,-1.0,0.8237662214644312
Case-0145,0.8188876559400114,0.8205692427919219,-1.0,0.8205692427919219
Case-0146,0.7978947025901341,0.7844352617079889,-1.0,0.7844352617079889
Case-0147,0.8746490288592352,0.8573492129001827,-1.0,0.8573492129001827
Case-0148,0.8781143897996357,0.8702030799871964,-1.0,0.8702030799871964
Case-0149,0.8159546306763993,0.8172431448401409,-1.0,0.8172431448401409
Case-0150,0.8691588785046729,0.8643467771542456,-1.0,0.8643467771542456
Case-0151,0.7148302063764439,0.7237888528066804,-1.0,0.7237888528066804
Case-0152,0.859825091824404,0.853431902521696,-1.0,0.853431902521696
Case-0153,0.8212756603368255,0.8331052519538972,-1.0,0.8331052519538972
Case-0154,0.7993745531739452,0.7995475715236194,-1.0,0.7995475715236194
Case-0155,0.8173238625804025,0.8203253162797164,-1.0,0.8203253162797164
Case-0156,0.8175913800164836,0.8206851160227759,-1.0,0.8206851160227759
Case-0157,0.693054480769424,0.7019790454016298,-1.0,0.7019790454016298
Case-0158,0.8831883867263199,0.8858683729433272,-1.0,0.8858683729433272
Case-0159,0.8974945809151396,0.8992342584012096,-1.0,0.8992342584012096
Case-0160,0.8532709123542258,0.8471075582805421,-1.0,0.8471075582805421
Case-0161,0.8283513967299816,0.8320835779473769,-1.0,0.8320835779473769
Case-0162,0.8150815265010092,0.8225865000668692,-1.0,0.8225865000668692
Case-0163,0.6878973720309832,0.7047701936965297,-1.0,0.7047701936965297
Case-0164,0.857219344296492,0.8539635438745231,-1.0,0.8539635438745231
Case-0165,0.7378329996370798,0.7350623828068658,-1.0,0.7350623828068658
Case-0166,0.8428980297814561,0.8344520239788908,-1.0,0.8344520239788908
Case-0167,0.8243476098271544,0.8304163496032178,-1.0,0.8304163496032178
Case-0168,0.8807106965670085,0.8808653421633554,-1.0,0.8808653421633554
Case-0169,0.8189656566092032,0.8255199735886432,-1.0,0.8255199735886432
Case-0170,0.8542083764968573,0.8377267946358138,-1.0,0.8377267946358138
Case-0171,0.8712824489266329,0.8563037113986212,-1.0,0.8563037113986212
Case-0172,0.7829476257473199,0.7819421552911426,-1.0,0.7819421552911426
Case-0173,0.8487651327449234,0.833916854690215,-1.0,0.833916854690215
Case-0174,0.8332734317472562,0.8024242752935434,-1.0,0.8024242752935434
Case-0175,0.8353904686065674,0.8325961441064254,-1.0,0.8325961441064254
Case-0176,0.8032396203352009,0.7943097729012503,-1.0,0.7943097729012503
Case-0177,0.9130574553754409,0.9022825235109718,-1.0,0.9022825235109718
Case-0178,0.7621643413026713,0.7737826102558581,-1.0,0.7737826102558581
Case-0179,0.8023621194062195,0.7951674063493683,-1.0,0.7951674063493683
Case-0180,0.8089224582948432,0.8219955315145814,-1.0,0.8219955315145814
Case-0181,0.7837758982428534,0.7974805857318451,-1.0,0.7974805857318451
Case-0182,0.6232975807485456,0.6336608161312874,-1.0,0.6336608161312874
Case-0183,0.8718580186707537,0.8885606189423567,-1.0,0.8885606189423567
Case-0184,0.7245170415344281,0.7160480765161454,-1.0,0.7160480765161454
Case-0185,0.8707539648643262,0.8634932953908507,-1.0,0.8634932953908507
Case-0186,0.8435457960932159,0.8464482181296341,-1.0,0.8464482181296341
Case-0187,0.3028843603038707,0.3054686357654628,-1.0,0.3054686357654628
Case-0188,0.8144263888971229,0.8078766259503477,-1.0,0.8078766259503477
Case-0189,0.8469311719091779,0.8438300926084134,-1.0,0.8438300926084134
Case-0190,0.8406466608904292,0.8536801132342534,-1.0,0.8536801132342534
Case-0191,0.842449718904325,0.8638385928608381,-1.0,0.8638385928608381
Case-0192,0.7826348534171571,0.7905080672845863,-1.0,0.7905080672845863
Case-0193,0.8472688990565655,0.8642805320435308,-1.0,0.8642805320435308
Case-0194,0.8671676764971714,0.8859215962914441,-1.0,0.8859215962914441
Case-0195,0.8304013530959423,0.830321957022827,-1.0,0.830321957022827
Case-0196,0.7965765548314426,0.8044433533816129,-1.0,0.8044433533816129
Case-0197,0.8869839426058921,0.8974842343858704,-1.0,0.8974842343858704
Case-0198,0.8218480735250709,0.8117416926657752,-1.0,0.8117416926657752
Case-0199,0.8714033501533349,0.8750587682181477,-1.0,0.8750587682181477
Case-0200,0.7924582516395106,0.8057002276950457,-1.0,0.8057002276950457
Case-0201,0.7665075190452697,0.7733456926711121,-1.0,0.7733456926711121
Case-0202,0.8770624600982345,0.8666633448765539,-1.0,0.8666633448765539
Case-0203,0.7866327891642089,0.8027446126965637,-1.0,0.8027446126965637
Case-0204,0.8675606804868863,0.8474807306252943,-1.0,0.8474807306252943
Case-0205,0.6994346907034058,0.6827382994611395,-1.0,0.6827382994611395
Case-0206,0.8303584482287356,0.8179430226943506,-1.0,0.8179430226943506
Case-0207,0.8653170938741913,0.8577283525204271,-1.0,0.8577283525204271
Case-0208,0.8164278747444697,0.8121140921261133,-1.0,0.8121140921261133
Case-0209,0.86270077967225,0.8662142326095659,-1.0,0.8662142326095659
Case-0210,0.8466046308219345,0.8398857176869736,-1.0,0.8398857176869736
Case-0211,0.8355910596420998,0.8399782923299566,-1.0,0.8399782923299566
Case-0212,0.6397797183836041,0.6531747991414841,-1.0,0.6531747991414841
Case-0213,0.8936687133598793,0.8977840497349251,-1.0,0.8977840497349251
Case-0214,0.7811648064157264,0.7804687208912403,-1.0,0.7804687208912403
Case-0215,0.7673698507239515,0.7636287338343571,-1.0,0.7636287338343571
Case-0216,0.7361184624036521,0.7293552323807587,-1.0,0.7293552323807587
Case-0217,0.8848511574489119,0.855114711895207,-1.0,0.855114711895207
Case-0218,0.6291081646894626,0.6204136517897163,-1.0,0.6204136517897163
Case-0219,0.7883171807348427,0.7820593313451577,-1.0,0.7820593313451577
Case-0220,0.8859781844591039,0.8963309969961379,-1.0,0.8963309969961379
Case-0221,0.8291077094001713,0.8214569455478824,-1.0,0.8214569455478824
Case-0222,0.8668010752688172,0.8646577168428068,-1.0,0.8646577168428068
Case-0223,0.8163015664442063,0.8220213943194393,-1.0,0.8220213943194393
Case-0224,0.8305237980294485,0.8213408811894694,-1.0,0.8213408811894694
Case-0225,0.8324102837058416,0.8349222100152389,-1.0,0.8349222100152389
Case-0226,0.8170122940052003,0.8173363623455914,-1.0,0.8173363623455914
Case-0227,0.8421255704016964,0.8355737665636307,-1.0,0.8355737665636307
Case-0228,0.8084146613381815,0.7960933991917377,-1.0,0.7960933991917377
Case-0229,0.8696533237086581,0.8666879981383443,-1.0,0.8666879981383443
Case-0231,0.8263861580810067,0.8273789948877396,-1.0,0.8273789948877396
Case-0233,0.8759940709652169,0.8571757735352206,-1.0,0.8571757735352206
Case-0234,0.7402058066887174,0.7377192270217603,-1.0,0.7377192270217603
Case-0235,0.8450241929452106,0.8321496737538284,-1.0,0.8321496737538284
Case-0236,0.8236335500906609,0.8304001605995718,-1.0,0.8304001605995718
Case-0239,0.8002456607135149,0.7971638623150512,-1.0,0.7971638623150512
Case-0240,0.7283980423815344,0.7168361314731615,-1.0,0.7168361314731615
Case-0241,0.7231019441407841,0.7177583902061493,-1.0,0.7177583902061493
Case-0242,0.8175055085958993,0.8033874628950585,-1.0,0.8033874628950585
Case-0243,0.8410598020074483,0.8310359861823792,-1.0,0.8310359861823792
Case-0244,0.7621038901250672,0.7475817383911955,-1.0,0.7475817383911955
Case-0245,0.8553495666297941,0.8532571330354074,-1.0,0.8532571330354074
Case-0246,0.6981212095508715,0.6724916943521595,-1.0,0.6724916943521595
Case-0247,0.6895927165544123,0.6795996340741538,-1.0,0.6795996340741538
Case-0248,0.8777190154749124,0.8691423292100806,-1.0,0.8691423292100806
Case-0249,0.8804248568077648,0.8687588670666462,-1.0,0.8687588670666462
Case-0250,0.8432929006896936,0.8365411053065713,-1.0,0.8365411053065713
Case-0251,0.7945817166345631,0.7867232646072626,-1.0,0.7867232646072626
Case-0252,0.7860380402258476,0.7873246289838618,-1.0,0.7873246289838618
Case-0253,0.8317829512791546,0.8330867781282273,-1.0,0.8330867781282273
Case-0254,0.8356536209678238,0.8264250750039476,-1.0,0.8264250750039476
Case-0255,0.583433014354067,0.5687438984705501,-1.0,0.5687438984705501
Case-0256,0.8553332067342008,0.8511319690621979,-1.0,0.8511319690621979
Case-0257,0.7261397562955455,0.7095242361795538,-1.0,0.7095242361795538
Case-0258,0.8084717555482994,0.7884861759722279,-1.0,0.7884861759722279
Case-0259,0.8236526584833427,0.8258540416222584,-1.0,0.8258540416222584
Case-0260,0.8967982632467637,0.8923171330387826,-1.0,0.8923171330387826
Case-0261,0.8301705098046731,0.8367309117865085,-1.0,0.8367309117865085
Case-0262,0.7643048059435539,0.7460317460317459,-1.0,0.7460317460317459
Case-0263,0.7267779262802476,0.7257221143966206,-1.0,0.7257221143966206
Case-0264,0.8068530200157301,0.8104670688475651,-1.0,0.8104670688475651
Case-0265,0.7979770105182716,0.7915668554006968,-1.0,0.7915668554006968
Case-0266,0.7844363388197096,0.7790777840863006,-1.0,0.7790777840863006
Case-0267,0.8397198421895878,0.8350721847930702,-1.0,0.8350721847930702
Case-0268,0.8107740391445463,0.7851797694821949,-1.0,0.7851797694821949
Case-0269,0.7285015913584414,0.7195860735921552,-1.0,0.7195860735921552
Case-0270,0.8308971083919797,0.8286297177830669,-1.0,0.8286297177830669
Case-0271,0.8231378063326207,0.8214062917743516,-1.0,0.8214062917743516
Case-0272,0.8409233827616285,0.8382760357637578,-1.0,0.8382760357637578
Case-0273,0.8625654754976138,0.8398766887297126,-1.0,0.8398766887297126
Case-0274,0.7848062632696391,0.7785413357276055,-1.0,0.7785413357276055
Case-0275,0.7503581533255385,0.7507675064568003,-1.0,0.7507675064568003
Case-0276,0.7343813344889771,0.7279519737410383,-1.0,0.7279519737410383
Case-0277,0.7859546565770676,0.7751354158937449,-1.0,0.7751354158937449
Case-0278,0.8235841731124811,0.8367503529556196,-1.0,0.8367503529556196
Case-0279,0.8512172991823845,0.8573132090899799,-1.0,0.8573132090899799
Case-0280,0.5937967806502615,0.5961097222697853,-1.0,0.5961097222697853
Case-0281,0.7435952189023121,0.7292663738280994,-1.0,0.7292663738280994
Case-0282,0.8538166601389375,0.8488329755044133,-1.0,0.8488329755044133
Case-0283,0.8183589220279234,0.8304062578854403,-1.0,0.8304062578854403
Case-0284,0.6838302177110165,0.6897531246772027,-1.0,0.6897531246772027
Case-0285,0.7806018528658096,0.7683639583794554,-1.0,0.7683639583794554
Case-0286,0.7019006220296036,0.6957540340624918,-1.0,0.6957540340624918
Case-0287,0.8177138620426108,0.8277986653806028,-1.0,0.8277986653806028
Case-0288,0.8855194577139323,0.8785799128942854,-1.0,0.8785799128942854
Case-0289,0.907392897930998,0.9080116699606072,-1.0,0.9080116699606072
Case-0290,0.814830061788718,0.8108646255475649,-1.0,0.8108646255475649
Case-0291,0.8241765817497587,0.8106233252360322,-1.0,0.8106233252360322
Case-0292,0.7920862353790854,0.7826604830330216,-1.0,0.7826604830330216
Case-0293,0.8467902311382468,0.8348112626249096,-1.0,0.8348112626249096
Case-0294,0.7959856403149121,0.7928957208142916,-1.0,0.7928957208142916
Case-0295,0.8472554673049723,0.8325805647150101,-1.0,0.8325805647150101
Case-0296,0.8234411293224719,0.8084881289211465,-1.0,0.8084881289211465
Case-0297,0.8534943678945739,0.8397806466354393,-1.0,0.8397806466354393
Case-0300,0.6618387667757191,0.6642530614968801,-1.0,0.6642530614968801
Case-0301,0.8304875662018942,0.8245140388768899,-1.0,0.8245140388768899
Case-0302,0.7183684456453284,0.7100369399804249,-1.0,0.7100369399804249
Case-0303,0.8652843909027654,0.8688905003625815,-1.0,0.8688905003625815
Case-0304,0.8657662808606205,0.8677567322994352,-1.0,0.8677567322994352
Case-0305,0.8504858365836795,0.8375938880113472,-1.0,0.8375938880113472
Case-0306,0.8769163392866398,0.8696441539578794,-1.0,0.8696441539578794
Case-0307,0.8339197552325985,0.8322764112043225,-1.0,0.8322764112043225
Case-0308,0.52610991924969,0.530741451473988,-1.0,0.530741451473988
Case-0309,0.8105482179478748,0.8125938720336437,-1.0,0.8125938720336437
Case-0310,0.8511823966369421,0.8581363966644753,-1.0,0.8581363966644753
Case-0311,0.8335300124815613,0.8187737510427288,-1.0,0.8187737510427288
Case-0312,0.771463859387471,0.7353887102140402,-1.0,0.7353887102140402
Case-0313,0.7266973826262145,0.7415844419567311,-1.0,0.7415844419567311
Case-0314,0.8410281265145948,0.8322296515365822,-1.0,0.8322296515365822
Case-0315,0.8796196804750459,0.8679550961304104,-1.0,0.8679550961304104
Case-0316,0.7427463391224269,0.7318115106405284,-1.0,0.7318115106405284
Case-0317,0.8200555946991999,0.8216173127454164,-1.0,0.8216173127454164
Case-0318,0.783474959176879,0.7726361550537375,-1.0,0.7726361550537375
Case-0319,0.8557236404907151,0.8584351075464821,-1.0,0.8584351075464821
Case-0320,0.8230122720146961,0.8294397440754304,-1.0,0.8294397440754304
Case-0321,0.8086474177444312,0.8059364817931183,-1.0,0.8059364817931183
Case-0322,0.8940858085808581,0.880944334475933,-1.0,0.880944334475933
Case-0323,0.8359806817564016,0.8201964240745404,-1.0,0.8201964240745404
Case-0324,0.8794101316569579,0.8667784071205641,-1.0,0.8667784071205641
Case-0325,0.6483787763996833,0.6303108585206234,-1.0,0.6303108585206234
Case-0326,0.7680020398546281,0.7747920612698674,-1.0,0.7747920612698674
Case-0327,0.8104779020161577,0.8055361247127011,-1.0,0.8055361247127011
Case-0328,0.6271739823573175,0.6173790438392648,-1.0,0.6173790438392648
Case-0329,0.8976223870760599,0.9060839829835738,-1.0,0.9060839829835738
Case-0330,0.8623480014588121,0.8744305989534314,-1.0,0.8744305989534314
Case-0331,0.8870051887869986,0.8723704616852905,-1.0,0.8723704616852905
Case-0333,0.8758581510695479,0.8706156816475383,-1.0,0.8706156816475383
Case-0334,0.8399521584088241,0.8313078834425118,-1.0,0.8313078834425118
Case-0335,0.8189108754433403,0.8357855527471065,-1.0,0.8357855527471065
Case-0336,0.8244147203243032,0.8352352586841577,-1.0,0.8352352586841577
Case-0337,0.8284055311685811,0.8165352030382705,-1.0,0.8165352030382705
Case-0338,0.8847842795792551,0.8957319841733151,-1.0,0.8957319841733151
Case-0339,0.7933163048105577,0.7947288229001199,-1.0,0.7947288229001199
Case-0340,0.8779030300898651,0.8675615116128754,-1.0,0.8675615116128754
Case-0341,0.8052869296642059,0.8053045928594253,-1.0,0.8053045928594253
Case-0342,0.8272721295497705,0.8086650278907063,-1.0,0.8086650278907063
Case-0343,0.6805920732301101,0.6682555716901319,-1.0,0.6682555716901319
Case-0344,0.8794919454770755,0.8774418109061635,-1.0,0.8774418109061635
Case-0345,0.794054506168537,0.7902478425370913,-1.0,0.7902478425370913
AVG,0.8125471004987873,0.8108358731960893,-1.0,0.8108358731960893
